,PM2.5_pred,PM2.5_real,PM10_pred,PM10_real,NO2_pred,NO2_real,CO_pred,CO_real,SO2_pred,SO2_real,O3_8h_pred,O3_8h_real
0,261.2528,251.99999999999997,292.31915,284.0,100.777084,104.00000000000001,3.502756,3.6,19.994274,18.0,9.198818,17.0
1,11.456238,16.0,30.800251,26.0,13.030056,12.0,0.6130036,0.6,2.9681032,3.0,69.43196,71.0
2,19.6846,22.0,41.357483,40.0,17.185987,18.0,0.5605949,0.6,4.137364,2.0,156.47354,159.0
3,14.092269,14.0,23.964481,18.0,17.449255,17.0,0.575938,0.5,0.7024485,3.0,62.82626,55.0
4,37.606373,43.0,55.283676,47.0,31.01515,28.0,0.58845794,0.6,0.41110152,2.0,62.692066,59.0
5,89.2914,109.0,86.566795,76.0,37.55934,30.0,1.2902172,1.4,4.174093,7.0,68.04951,66.0
6,1.9083015,10.0,34.090923,26.0,15.2225485,16.0,0.41880992,0.4,4.3355846,2.0,105.56487,111.0
7,58.994755,60.0,95.143295,88.00000000000001,35.943863,38.99999999999999,0.7984798,0.7,6.745622,7.0,161.16988,157.0
8,114.73648,141.0,104.23632,77.0,51.41894,46.0,1.6618279,1.7,13.051895,16.0,126.65297,130.0
9,134.22324,188.0,255.09013,263.0,54.852364,37.0,1.5681218,1.0,45.03038,53.0,89.56605,74.0
10,7.5140996,5.0,26.62237,17.0,17.606577,19.0,0.34965304,0.2,0.3951679,2.0,76.86732,80.0
11,14.832348,14.0,23.07964,23.0,23.408024,20.0,0.47524598,0.4,-0.31906173,2.0,63.56955,59.0
12,181.01227,175.0,174.01242,168.0,80.9524,86.0,2.741672,2.9,9.884552,6.0,-0.63607085,11.0
13,119.45235,120.0,136.90388,139.0,36.086075,30.0,1.1998475,1.3,-0.6756746,2.0,221.73497,217.0
14,100.952156,117.0,104.0059,109.0,58.41985,56.0,1.223043,0.9,1.5430005,3.0,80.18905,77.0
15,73.01862,76.0,81.88872,77.0,47.983242,48.99999999999999,1.0385774,0.9,2.4274373,3.0,110.83305,110.0
16,80.9848,82.0,104.08554,102.0,32.441673,33.0,0.9504287,0.8,0.92050105,3.0,172.85942,168.00000000000003
17,42.055103,34.0,65.47517,65.0,39.965057,48.99999999999999,0.94655323,0.8,10.518041,9.0,36.74506,39.0
18,123.57722,124.00000000000001,182.44957,179.0,75.13186,80.0,1.5050344,1.2,19.985788,21.0,117.95675,116.0
19,51.64463,47.0,89.06195,97.99999999999999,50.609066,52.00000000000001,1.2854754,1.3,28.103529,29.0,56.3105,56.0
20,14.434491,22.0,27.652666,20.0,25.657911,31.0,0.5818981,0.4,3.9108238,2.0,53.017597,59.0
21,7.942305,9.0,19.181465,14.0,11.870412,12.0,0.40462062,0.3,4.413948,5.0,59.410065,68.0
22,17.17194,22.0,29.684706,23.0,26.556305,22.0,0.46034458,0.5,0.38122407,2.0,73.61922,69.0
23,8.961449,8.0,7.0215173,14.0,16.124685,6.0,0.2396374,0.2,-1.2472321,2.0,72.483635,69.0
24,263.3966,242.00000000000003,291.196,271.0,113.61471,119.0,3.2545068,3.4,7.2952127,6.0,-4.8983583,12.000000000000002
25,40.524754,57.0,50.01118,38.0,21.82764,19.0,0.85362124,0.8,2.780822,3.0,88.74178,92.0
26,83.131165,93.0,65.64223,64.0,52.904636,58.99999999999999,1.4055015,1.0,2.964563,2.0,15.338237,5.0
27,41.69973,39.0,92.96516,100.00000000000001,24.805006,23.0,0.44520876,0.6,3.3085387,3.0,168.28763,172.0
28,30.161861,26.0,32.837997,37.0,28.648354,24.0,0.49410668,0.5,0.93863547,3.0,68.233246,67.0
29,108.78324,103.0,161.95027,158.0,61.042698,67.0,1.2049994,1.0,17.65931,19.0,203.54623,200.0
30,84.58758,75.0,111.97214,113.0,68.240135,79.0,1.5937498,1.5,18.23893,14.0,16.561127,17.0
31,52.427197,52.0,64.71817,87.0,47.62394,43.0,0.8469063,0.8,2.514991,3.0,35.652344,30.0
32,131.54915,124.00000000000001,144.54337,151.0,91.823715,92.0,2.8467083,3.0,50.7191,49.0,10.328503,11.0
33,53.499237,47.0,78.28025,75.0,36.055,41.0,0.8241677,0.8,4.4946675,5.0,67.59867,66.0
34,47.74668,45.0,71.48657,72.0,33.542286,34.0,0.5616232,0.6,2.5733805,2.0,212.49393,213.00000000000003
35,18.306414,22.0,79.814255,92.0,14.560809,9.0,0.23438123,0.3,2.1272027,3.0,99.0258,97.0
36,63.711468,59.0,107.94607,114.0,37.976162,38.0,0.65798724,0.8,4.4535985,3.0,195.41203,196.0
37,74.52797,67.0,158.44646,173.0,52.1751,55.0,0.8388791,0.7,14.984796,16.0,103.43546,100.0
38,117.1146,116.0,178.50081,180.0,62.31381,64.0,1.1317222,1.0,1.6986251,3.0,50.521046,48.00000000000001
39,443.52563,376.0,413.5517,415.0,137.73615,135.0,6.1957436,8.0,15.81358,8.0,-22.842495,6.000000000000001
40,66.78661,67.0,92.78303,88.00000000000001,48.084206,50.0,0.89591205,0.8,4.390636,5.0,89.99372,91.0
41,80.38225,103.0,82.17377,60.99999999999999,34.00292,30.0,1.0408397,1.0,-0.44916403,2.0,85.478035,88.99999999999999
42,175.96664,178.0,180.72229,177.0,95.794014,95.0,3.1531696,3.3,41.883507,39.0,22.8717,30.0
43,89.260124,91.0,132.21564,144.0,50.13526,47.0,0.95333946,0.9,2.7966006,4.0,96.72045,95.0
44,23.157051,20.0,53.241722,47.0,38.227844,40.0,0.4651138,0.4,2.9179437,3.0,35.91755,38.0
45,43.802574,29.0,70.56083,65.0,40.921825,45.0,0.7098073,0.7,4.8195157,6.0,34.28868,28.0
46,26.868288,25.0,68.46822,64.0,41.199944,43.0,0.5644766,0.6,11.484045,11.0,93.963295,92.0
47,91.56174,102.0,121.25506,126.0,78.53749,70.0,2.3926184,2.5,58.099648,59.0,16.897762,10.0
48,49.131958,39.0,83.38126,81.0,54.529366,61.0,0.82166314,0.7,4.797318,4.0,21.193373,18.0
49,78.67931,70.0,116.68085,124.0,33.76476,31.0,0.8120216,0.9,9.608023,11.0,265.4265,262.0
50,41.643105,30.0,90.93234,94.0,42.89311,53.0,0.6762285,0.6,7.9559393,5.0,91.16165,97.0
51,32.80222,26.0,109.94179,132.0,28.711664,24.0,0.20832488,0.3,0.60497445,2.0,68.31523,64.0
52,23.267406,18.0,27.900568,42.99999999999999,28.435509,27.0,0.53024817,0.4,1.7597587,2.0,69.27653,63.0
53,32.290386,27.0,54.35232,53.0,39.6897,43.0,0.84411967,0.9,11.80557,10.0,57.087452,59.0
54,31.625454,28.0,65.36672,75.0,31.89214,29.0,0.45932034,0.5,1.5123526,2.0,52.779045,51.0
55,19.286057,15.0,20.738054,26.0,26.664207,22.0,0.41384915,0.4,1.0400827,2.0,73.89295,71.0
56,80.562035,73.0,111.57801,118.0,32.291946,34.0,0.93718445,0.9,1.8081468,3.0,196.89989,194.0
57,10.974,14.0,33.73802,31.0,18.717434,20.0,0.49442747,0.4,3.2237523,2.0,109.36532,112.0
58,39.245808,45.0,59.67754,60.0,51.083004,50.0,1.2682626,1.2,29.077612,30.0,37.076935,35.0
59,26.221537,21.0,37.892406,56.0,41.21966,38.99999999999999,0.5088798,0.5,2.3276472,2.0,58.572662,53.0
60,6.3555374,10.0,32.661232,28.0,20.592806,21.000000000000004,0.3521506,0.3,3.5370872,3.0,120.375755,124.0
61,17.986702,14.0,28.18449,33.0,22.369308,24.0,0.6053786,0.5,1.7272476,2.0,71.297424,70.0
62,42.515045,36.0,70.29609,66.0,44.490154,45.0,0.5402101,0.5,1.1193494,3.0,45.62199,40.0
63,38.81851,38.0,86.92201,90.0,26.350517,26.000000000000004,0.7369884,0.8,8.628829,7.0,119.54566,123.0
64,75.5782,83.0,99.87529,97.99999999999999,62.08681,63.0,1.6319227,1.6,30.347237,30.0,49.345463,50.0
65,-7.113647,0.0,9.7257595,0.0,11.800163,10.0,0.3082719,0.2,2.1404405,2.0,78.33131,80.0
66,18.68703,20.0,62.50264,72.0,19.558495,16.0,0.32014838,0.4,2.2363093,3.0,85.374176,87.0
67,59.88854,45.0,92.96687,95.0,58.24992,68.0,1.0023992,0.9,6.4789557,4.0,35.0079,37.0
68,111.827835,101.0,131.07552,135.0,70.08085,74.0,1.5605592,1.5,3.3807073,3.0,6.3772345,8.0
69,16.989481,16.0,25.755184,29.0,26.061707,26.000000000000004,0.47654304,0.4,2.1180997,2.0,93.52821,97.0
70,7.8162246,11.0,25.462402,21.0,20.13219,18.0,0.451063,0.4,1.8734547,2.0,76.952614,82.0
71,79.765495,79.0,101.64775,100.00000000000001,42.597256,42.00000000000001,0.9126065,0.9,2.8901756,4.0,173.59723,172.0
72,109.24624,129.0,150.63799,148.0,57.77619,53.0,1.4802155,1.4,19.4418,22.0,76.55186,79.0
73,66.62283,62.00000000000001,92.18699,88.00000000000001,52.684975,57.0,0.9888263,0.9,5.12164,5.0,64.92517,65.0
74,-2.1286929,5.0,24.96432,15.0,13.889013,17.0,0.35026452,0.2,4.044937,2.0,123.67623,126.99999999999999
75,15.982226,19.0,30.999004,23.0,31.55179,32.0,0.7043059,0.6,14.702058,16.0,61.353947,62.0
76,2.761594,6.0,32.169323,28.0,15.391944,14.0,0.2565786,0.2,2.1501756,3.0,84.48647,88.99999999999999
77,6.738983,12.0,29.19791,30.0,29.537416,26.000000000000004,0.33722463,0.4,3.6121442,3.0,59.32681,61.00000000000001
78,149.07893,159.0,189.54192,168.0,58.386845,58.0,1.4117752,1.4,8.593394,10.0,237.1909,232.0
79,16.924139,19.0,28.801613,26.0,13.865334,12.0,0.5771496,0.6,2.2847939,3.0,104.74287,107.0
80,22.405458,26.0,37.34097,39.0,28.846298,28.0,0.48115072,0.4,2.943925,3.0,91.332306,95.0
81,40.48852,43.0,53.87978,50.00000000000001,24.46045,25.0,0.87425184,1.0,3.5987546,2.0,112.35358,114.0
82,59.409946,78.0,104.1646,111.0,37.95307,31.0,0.9811065,0.8,20.224281,24.0,78.960556,77.0
83,90.140656,80.0,90.92475,97.99999999999999,44.82611,45.0,1.2308269,1.3,0.42430365,2.0,22.65992,14.0
84,94.82128,90.0,113.54255,112.0,68.093315,73.0,1.4494692,1.4,9.021295,8.0,18.811995,24.000000000000004
85,286.60544,266.0,299.9887,299.0,118.27303,124.0,4.326181,4.6,38.64001,35.0,3.572187,16.0
86,83.41252,81.0,128.35455,134.0,46.688297,46.0,0.94428384,0.9,10.3977785,12.0,178.65459,175.00000000000003
87,14.8748455,12.0,69.302345,87.0,17.232658,15.0,0.2492247,0.2,1.0126686,2.0,81.35036,80.0
88,-1.6593063,5.0,21.07829,14.0,17.104862,14.0,0.26542288,0.2,2.4621222,3.0,80.8332,80.0
89,15.70736,20.0,41.199974,35.0,37.794174,35.0,0.6327734,0.8,15.564531,16.0,65.429054,66.0
90,49.844414,35.0,68.93205,69.0,39.287422,48.99999999999999,0.80943966,0.6,4.7190166,4.0,164.46361,166.0
91,27.712833,21.0,52.062088,52.0,24.55592,26.000000000000004,0.588084,0.7,6.397653,6.0,183.55815,184.99999999999997
92,72.54745,74.0,79.93392,82.0,36.306072,35.0,1.0288042,1.0,2.687301,4.0,159.6523,158.0
93,43.588825,43.0,72.638374,76.0,33.77955,36.0,0.60084903,0.5,4.253883,4.0,156.93681,160.0
94,88.602776,81.0,120.3237,120.0,52.64915,62.0,1.1604835,0.9,4.057085,4.0,31.850403,25.0
95,92.30589,104.0,131.20769,117.00000000000001,57.410404,60.0,1.1769961,0.9,14.986918,17.0,128.16261,125.0
96,52.627323,46.0,71.03959,71.0,51.516357,58.0,0.93955183,0.7,2.8552399,2.0,19.243494,19.0
97,10.182006,8.0,53.912308,63.0,17.940908,14.0,0.26939616,0.3,5.9845495,6.0,56.638138,58.0
98,197.67316,221.0,254.01355,263.0,126.185234,124.99999999999999,4.4281836,4.0,118.45239,118.0,15.713233,8.0
99,98.497795,84.0,158.87898,171.00000000000003,55.41972,53.0,1.3158234,1.6,34.504967,37.0,305.65326,294.0
100,4.9227576,11.0,26.239563,18.0,24.838118,21.000000000000004,0.39784935,0.3,9.805982,11.0,62.345444,61.00000000000001
101,54.368122,41.0,62.76918,60.99999999999999,27.794836,31.0,0.718591,0.7,2.070803,2.0,221.17264,226.0
102,19.717205,12.0,44.214752,40.0,36.42261,41.0,0.5008187,0.4,3.873079,3.0,73.242165,72.0
103,2.6384184,9.0,30.458826,22.000000000000004,16.173895,13.000000000000002,0.27683198,0.3,2.1749964,2.0,97.32114,98.0
104,141.74706,150.0,187.5867,182.0,52.042458,44.0,1.3030955,1.3,5.4503646,10.0,174.98154,168.00000000000003
105,111.81204,104.0,146.27756,144.0,47.818497,50.0,1.2072914,1.2,10.632411,12.0,247.1948,242.0
106,12.940068,15.0,6.8224726,19.0,26.487816,18.0,0.68239653,0.9,2.5134768,2.0,64.394394,61.00000000000001
107,67.31511,61.0,95.23819,92.0,38.50445,40.0,0.9044981,1.0,3.4194546,4.0,125.80212,125.0
108,12.086104,11.0,35.728065,31.0,26.30823,27.0,0.43025503,0.3,1.953938,2.0,47.584183,51.0
109,2.3926866,6.0,22.363216,17.0,15.415172,16.0,0.43275782,0.3,3.2453682,3.0,98.156265,99.0
110,60.792786,53.0,87.35727,89.0,40.816956,45.0,0.88301075,0.8,8.821805,9.0,186.7919,184.99999999999997
111,104.571884,90.0,141.5964,158.0,75.04455,77.99999999999999,1.5592276,1.6,10.801531,9.0,1.7997756,6.000000000000001
112,262.11542,243.0,325.37033,313.0,110.62037,119.0,2.92108,2.5,10.4144335,12.0,49.2923,58.0
113,120.69989,125.99999999999999,155.26482,149.0,41.016438,41.0,1.151039,1.0,1.1322097,3.0,207.76808,203.0
114,71.96526,61.0,89.28546,92.0,32.234512,33.0,0.89686847,1.0,2.728461,3.0,221.61159,221.0
115,67.134834,49.0,84.70582,80.0,51.80824,64.0,1.0375322,0.8,3.3340774,3.0,9.494535,0.0
116,22.062742,19.0,33.499542,52.0,41.554863,38.99999999999999,0.592777,0.5,3.9231844,3.0,52.563965,46.0
117,8.249048,10.0,14.904378,11.000000000000002,20.687016,19.0,0.5159267,0.5,1.6549985,3.0,66.74445,65.0
118,50.399277,29.0,80.074,90.0,43.099197,51.0,0.76928663,0.7,6.890228,5.0,209.20912,213.00000000000003
119,27.50287,20.0,34.1877,34.0,19.876677,19.0,0.60657525,0.6,0.003990464,2.0,124.264885,122.00000000000001
120,90.019646,94.0,134.09355,133.0,42.104107,42.00000000000001,0.88749826,0.9,4.614431,5.0,186.07831,188.0
121,74.537254,77.0,87.15672,75.0,35.890694,38.99999999999999,0.94941986,0.9,2.778218,3.0,185.39217,187.0
122,32.23054,40.0,59.64183,62.0,36.568382,36.0,0.62186897,0.6,7.735981,7.0,53.337456,60.0
123,61.648174,49.0,90.018906,87.0,42.776363,48.99999999999999,1.0183572,1.1,15.167403,15.0,196.47183,197.0
124,118.46554,111.0,111.91352,118.0,60.28343,62.0,1.8569455,2.0,6.745633,5.0,43.933258,52.0
125,5.684766,16.0,37.503277,37.0,15.285443,11.0,0.28600585,0.3,2.5735495,3.0,86.112976,86.0
126,61.078236,65.0,104.29354,113.0,46.660736,44.0,1.0004076,1.0,15.445705,17.0,76.01341,76.0
127,9.987025,6.0,16.41529,16.0,17.33968,15.0,0.4510331,0.4,0.068038054,2.0,82.74548,78.0
128,61.06371,71.0,76.40173,63.0,30.007698,29.0,0.7245569,0.7,2.8102562,4.0,179.58551,184.0
129,49.119484,50.0,60.97038,74.0,33.584614,29.0,0.70171165,0.7,2.005527,3.0,80.63824,77.0
130,12.123042,12.0,3.6656783,20.0,28.194452,20.0,0.602088,0.6,1.936767,3.0,53.55725,47.0
131,92.539894,103.0,117.418526,106.0,61.800804,66.0,1.3559153,1.2,12.817602,12.0,67.262535,73.0
132,3.2217858,5.0,23.40988,17.0,16.450804,15.0,0.43234822,0.4,3.0532424,3.0,77.372536,78.0
133,184.40932,159.0,245.87798,275.0,80.54902,80.0,2.469291,2.7,19.345453,18.0,34.31981,40.0
134,5.027193,10.0,22.316055,17.0,13.311499,13.000000000000002,0.49026516,0.4,3.3884432,3.0,93.1202,96.00000000000001
135,71.87501,66.0,108.957504,113.0,57.0653,62.0,1.0937624,1.0,10.929574,10.0,83.99281,86.0
136,71.27712,58.0,77.93839,85.0,59.256138,64.0,1.65293,1.8,20.27527,18.0,30.35899,35.0
137,121.189804,114.0,139.11206,147.0,78.53329,75.0,2.4848924,2.8,40.64428,40.0,13.8557825,14.0
138,12.919919,13.0,31.245354,25.000000000000004,28.185059,28.0,0.35211268,0.3,0.6910345,2.0,69.349594,65.0
139,100.44652,110.0,102.991646,92.0,57.67493,56.0,1.4120235,1.3,1.6548455,3.0,34.29655,36.0
140,34.266216,46.0,60.806847,57.0,33.79287,31.0,0.80952346,0.7,15.972009,18.0,80.793236,80.0
141,170.11458,200.0,220.5684,206.0,45.128036,31.0,1.5448674,1.6,2.7953641,9.0,118.34042,111.0
142,21.037556,17.0,38.446884,34.0,32.0219,30.0,0.37335333,0.4,1.2723491,4.0,50.38565,47.0
143,24.855614,30.0,53.51452,45.0,42.61718,38.99999999999999,0.60573363,0.8,13.128876,13.0,78.65648,78.0
144,30.549105,39.0,61.17407,54.0,24.114792,21.000000000000004,0.36722586,0.4,1.5781953,2.0,150.20619,152.0
145,10.647247,8.0,36.66038,36.0,9.639907,6.0,0.21317548,0.2,-1.2964083,2.0,55.789154,62.0
146,22.862885,34.0,54.361576,47.0,22.217604,18.0,0.39206,0.5,2.1168215,3.0,95.9871,97.0
147,41.52686,30.0,67.329025,65.0,37.13191,48.0,0.748809,0.6,5.1480174,3.0,166.90414,169.0
148,92.26184,100.0,99.67355,85.0,54.65864,61.0,1.4547279,1.3,7.7902985,6.0,56.67993,60.0
149,49.294807,49.0,40.839897,32.0,44.275707,50.0,1.2589407,1.2,10.466927,9.0,39.267746,43.0
150,34.572235,38.0,47.189888,41.0,25.30314,26.000000000000004,0.67632806,0.6,0.8953493,2.0,80.38141,80.0
151,116.85332,124.00000000000001,120.885445,103.0,62.959072,62.0,1.6528853,1.6,6.5282574,9.0,49.07287,50.0
152,21.693134,22.0,35.818943,37.0,13.616767,13.000000000000002,0.57387066,0.7,3.1049178,2.0,173.17838,179.0
153,43.227367,55.0,59.60176,53.0,18.575891,18.0,0.74526274,0.8,3.4281645,2.0,181.28595,183.0
154,2.0507944,9.0,30.623468,24.0,23.439901,19.0,0.24653992,0.2,1.9573379,3.0,58.703487,58.0
155,18.514633,27.0,32.068027,37.0,34.6849,28.0,0.6128025,0.7,9.061144,10.0,49.391243,51.0
156,131.67375,128.0,171.17557,183.0,60.775166,64.0,1.7289562,1.7,7.918484,6.0,51.117657,58.0
157,42.20314,44.0,67.447014,76.0,24.114498,19.0,0.54375947,0.8,4.303372,3.0,221.90215,222.0
158,16.089952,24.0,36.07077,28.0,40.894085,38.0,0.8196418,0.7,23.802845,26.0,58.10476,55.0
159,24.127144,17.0,31.370495,25.000000000000004,29.216856,31.0,0.52007735,0.4,2.469863,4.0,53.077442,53.0
160,78.01089,57.0,128.73856,133.0,52.42511,66.0,0.9373903,0.8,6.7062454,4.0,152.8467,158.0
161,36.767174,29.0,58.44484,54.0,26.420057,29.0,0.67554295,0.6,2.4220495,4.0,98.578575,94.0
162,11.236322,16.0,39.26442,37.0,26.625402,26.000000000000004,0.42247817,0.5,5.446314,4.0,82.587616,85.0
163,41.30826,36.0,71.336754,64.0,32.88186,36.0,0.6371492,0.6,3.3661003,5.0,56.920464,57.0
164,101.29818,112.0,121.19141,120.0,44.188908,42.00000000000001,1.4652826,1.6,9.104484,9.0,56.368233,63.0
165,49.033722,37.0,77.97733,77.0,48.04734,51.0,0.6649411,0.7,1.9594578,3.0,19.783945,13.0
166,37.600685,35.0,58.297478,59.0,24.31453,26.000000000000004,0.6104976,0.6,4.9626226,3.0,213.04707,217.0
167,119.81907,115.0,169.38365,164.0,54.112778,56.0,1.2071695,1.2,14.452472,16.0,249.86798,243.0
168,114.37859,148.0,97.17932,57.0,36.998554,34.0,1.3846102,1.2,4.5140166,8.0,225.11339,219.0
169,65.31845,51.0,83.84049,80.0,45.89115,58.0,1.0031655,0.8,4.580862,3.0,167.9029,169.0
170,29.172857,35.0,29.93516,19.0,30.136818,26.000000000000004,0.5847987,0.7,3.3448074,4.0,86.054245,88.0
171,127.324425,118.0,175.22305,176.00000000000003,79.62339,85.0,1.7094609,1.5,12.550712,13.0,22.366076,24.000000000000004
172,26.46165,23.0,71.31078,64.0,36.470165,40.0,0.38965824,0.4,4.947272,3.0,115.987236,114.99999999999999
173,21.522507,21.0,40.86112,34.0,21.84568,23.0,0.42234,0.3,0.27717373,2.0,78.85942,77.0
174,9.142948,17.0,67.296196,57.0,21.90361,20.0,0.14199826,0.2,2.9887908,2.0,91.56534,94.0
175,88.77039,91.0,150.89139,158.0,39.37593,35.0,0.8657901,1.0,2.0402932,4.0,83.020935,80.0
176,104.23504,117.0,137.17532,125.0,60.799072,58.0,1.3318447,1.4,13.317652,14.0,98.77452,101.0
177,36.237804,33.0,54.22703,56.0,47.792442,48.0,0.7822001,0.8,8.92659,9.0,55.284447,57.0
178,112.53163,107.0,165.95686,168.0,56.09414,53.0,1.3187634,1.5,22.581013,25.0,242.80502,234.0
179,25.498594,18.0,41.639095,39.0,37.678795,42.00000000000001,0.6258012,0.5,3.0397687,3.0,69.93619,68.0
180,57.619606,61.0,100.19823,101.0,34.1657,35.0,0.63434803,0.5,8.095842,9.0,197.67993,197.0
181,60.67131,68.0,97.477036,87.0,39.08616,37.0,0.68891144,0.7,4.6971993,7.0,104.126045,103.00000000000001
182,10.804128,13.0,37.45113,31.0,34.543285,34.0,0.3592895,0.3,4.379032,4.0,58.492268,53.99999999999999
183,26.654652,34.0,55.023495,50.00000000000001,23.829472,26.000000000000004,0.74359787,0.7,4.994788,4.0,49.98676,53.99999999999999
