,PM2.5_pred,PM2.5_real,PM10_pred,PM10_real,NO2_pred,NO2_real,CO_pred,CO_real,SO2_pred,SO2_real,O3_8h_pred,O3_8h_real
184,32.31658,40.0,49.894775,48.0,45.28071,41.0,1.151897,1.2,27.3012,29.0,48.38494,46.0
185,7.204368,9.0,27.99834,16.0,10.859462,8.0,0.29453075,0.3,-0.42025423,2.0,59.90789,71.0
186,30.319826,29.0,64.926506,66.0,36.974976,35.0,0.51584375,0.6,2.847155,3.0,73.99362,72.0
187,44.717037,37.0,67.96498,70.0,40.039486,41.0,0.6542487,0.7,3.038501,3.0,126.78991,128.0
188,13.106031,28.0,27.408613,0.0,26.592888,27.0,0.41991684,0.3,2.22991,3.0,70.89849,76.0
189,10.413751,8.0,28.617325,28.0,29.094831,31.0,0.44519916,0.4,2.85333,2.0,59.13947,62.0
190,27.03449,19.0,112.25765,132.0,23.401089,17.0,0.07376714,0.2,1.0119269,2.0,99.072464,101.0
191,6.5376353,11.0,26.119339,27.0,18.216248,12.0,0.36450282,0.4,-0.2231692,2.0,52.99535,47.0
192,34.94095,37.0,44.647736,42.99999999999999,41.028713,38.99999999999999,0.74136746,0.8,3.3864226,3.0,49.225826,50.0
193,0.23289327,6.0,13.389424,9.0,24.847418,22.0,0.3146433,0.2,2.5804057,3.0,58.93936,55.0
194,23.893566,29.0,30.221092,28.0,23.406904,19.0,0.52014446,0.5,-0.1019669,2.0,80.11872,78.0
195,7.626057,7.0,37.391247,35.0,15.298166,13.000000000000002,0.26755202,0.3,3.5024762,3.0,58.871223,63.0
196,32.358208,22.0,55.134438,54.0,29.94661,36.0,0.6696744,0.6,3.6623511,3.0,135.27318,135.0
197,54.81147,61.0,87.601814,79.0,57.755497,60.0,1.1603779,1.2,21.564758,21.0,58.730465,60.0
198,12.130397,21.0,35.218884,29.0,12.57477,11.0,0.62237954,0.7,4.6112375,3.0,91.395004,95.0
199,20.077854,27.0,40.113617,41.0,17.062563,17.0,0.5913323,0.5,4.2594786,3.0,157.63673,160.0
200,83.216,104.0,89.715996,70.0,40.22045,37.0,1.0644569,0.9,-0.91766006,2.0,53.63333,50.0
201,82.74503,70.0,176.9401,195.0,59.880512,66.0,0.9579809,0.8,16.315979,16.0,79.72618,77.0
202,147.83488,136.0,173.90501,178.0,94.75923,94.0,2.3442032,2.5,27.358221,28.0,10.456148,15.0
203,91.70126,91.0,141.03413,142.0,56.96657,61.0,1.1916431,1.0,15.174909,16.0,130.07007,130.0
204,135.07077,152.0,151.84775,132.0,53.527336,50.0,1.4642291,1.4,-1.5992892,2.0,40.46164,38.0
205,82.58635,84.0,107.26373,108.0,72.368576,74.0,2.0488522,2.0,43.76943,44.0,25.01876,23.0
206,92.10131,89.0,134.61742,136.0,47.65299,48.99999999999999,1.1662532,1.0,14.168892,17.0,167.23047,160.0
207,26.592798,26.0,50.409176,36.0,25.843323,26.000000000000004,0.46996763,0.5,2.0153193,4.0,60.90742,63.0
208,29.001486,28.0,33.278027,54.99999999999999,31.476652,23.0,0.67355764,0.8,1.4461092,2.0,62.93671,58.0
209,71.39572,40.0,227.53067,292.0,31.966503,25.0,0.116965234,0.3,1.6486403,3.0,92.36347,84.00000000000001
210,73.981125,77.0,114.83622,116.0,51.392685,52.00000000000001,0.84908295,0.7,2.014215,3.0,47.813896,43.0
211,28.168194,22.0,44.667004,52.0,27.189714,27.0,0.6078353,0.6,2.0471473,4.0,50.218975,53.0
212,22.805588,24.0,43.86244,44.00000000000001,21.448198,25.0,0.5882969,0.5,4.6496525,2.0,169.29216,173.0
213,75.32177,81.0,115.01625,112.0,42.399693,43.0,0.9623238,1.0,4.5221667,4.0,87.84236,90.0
214,12.786546,14.0,32.79815,25.000000000000004,24.500473,25.0,0.42298874,0.4,5.2015724,4.0,67.04895,71.0
215,19.326982,21.0,44.852673,48.99999999999999,35.3749,35.0,0.51231027,0.5,4.913844,4.0,52.532696,55.0
216,61.879677,79.0,32.935158,0.0,42.11489,44.0,1.0793669,1.0,4.5205617,5.0,162.7913,166.0
217,46.950554,45.0,100.72425,108.0,30.543337,27.0,0.5331938,0.7,1.8019882,3.0,72.49444,73.0
218,26.115763,31.000000000000004,57.604275,59.0,26.707144,24.0,0.43770453,0.5,2.7532685,2.0,141.3475,141.0
219,48.555634,43.0,64.445946,68.0,39.962082,41.0,0.80159414,0.8,4.707516,5.0,133.23427,135.0
220,29.169239,25.0,54.70741,53.0,38.092937,45.0,0.7389909,0.6,8.348899,6.0,52.033253,53.0
221,84.6813,86.0,104.173805,94.0,60.30309,68.0,1.2457774,0.9,4.6020026,4.0,43.72354,44.0
222,39.82331,28.0,63.736744,69.0,42.85204,48.99999999999999,0.788671,0.7,5.04561,4.0,81.11087,85.0
223,85.72897,75.0,115.054054,124.0,63.904945,66.0,1.3877463,1.5,10.783185,10.0,21.819075,28.0
224,42.684296,50.0,79.92745,95.0,31.396769,25.0,0.55057335,0.5,0.9558167,2.0,46.079357,42.00000000000001
225,16.624056,16.0,48.786015,46.0,20.836695,24.0,0.4429761,0.3,4.752788,3.0,137.61925,141.0
226,97.34836,115.0,137.08629,138.0,91.87817,93.0,2.6378465,2.2,73.87788,74.99999999999999,23.295464,16.0
227,37.184658,34.0,68.83929,76.0,38.292583,38.0,0.82490516,0.9,12.055188,11.0,49.77657,50.0
228,122.575066,133.0,145.10594,137.0,66.90808,71.0,1.833674,1.7,14.230674,12.0,38.139736,41.0
229,2.9172924,3.0,25.501669,15.0,15.17521,16.0,0.36409554,0.3,2.388622,3.0,74.21731,71.0
230,12.067818,13.0,31.204327,27.0,20.77036,20.0,0.47374842,0.5,5.775994,5.0,55.008625,59.0
231,44.034824,35.0,75.785675,75.0,51.322876,58.0,0.75959444,0.6,4.2161,3.0,38.837265,36.0
232,75.96153,62.99999999999999,93.49041,101.0,71.121635,77.0,1.591967,1.7,19.96289,18.0,7.5819225,16.0
233,6.5704165,6.0,25.44635,21.0,19.833206,20.0,0.39389703,0.3,1.6349368,2.0,92.23814,88.99999999999999
234,4.8880534,12.0,45.677998,36.0,15.04101,17.0,0.35911724,0.3,4.7230544,2.0,125.95794,129.0
235,117.41074,121.00000000000001,140.34904,131.0,78.116936,83.0,2.1729329,2.1,34.939465,34.0,48.784412,49.0
236,8.208377,15.0,32.851818,29.0,15.7683735,19.0,0.45593676,0.3,5.460639,3.0,167.90468,175.00000000000003
237,15.89768,20.0,24.63669,37.0,22.122976,16.0,0.39542982,0.3,1.3315812,2.0,93.01123,98.0
238,37.635395,33.0,64.92337,60.99999999999999,35.90665,41.0,0.7288637,0.6,12.322229,13.0,180.17096,179.0
239,30.59946,29.0,56.011974,59.0,17.739538,16.0,0.6314976,0.7,2.78951,2.0,120.12492,121.0
240,117.91648,122.99999999999999,160.65053,158.0,80.70381,79.0,1.9365318,1.8,38.660267,41.0,108.601814,107.0
241,39.447453,41.0,49.07851,42.99999999999999,25.013441,25.0,0.69983375,0.7,1.1087782,2.0,144.5561,144.0
242,26.807293,20.0,42.078114,39.0,38.853947,45.0,0.8853091,0.9,13.159394,11.0,47.35592,52.0
243,2.0137224,7.0,30.02336,31.0,23.747526,18.0,0.23135746,0.4,3.2252195,3.0,61.01533,62.0
244,16.37267,20.0,38.628014,38.0,15.6222,17.0,0.49849352,0.4,4.6095095,3.0,159.64296,162.0
245,58.20717,60.0,86.59334,80.0,48.10864,54.0,0.85922825,0.6,7.0411096,7.0,98.76585,99.0
246,27.044477,36.0,68.51633,67.0,26.39681,26.000000000000004,0.4550126,0.4,2.6950884,2.0,95.70137,97.0
247,33.82028,31.000000000000004,54.8255,50.00000000000001,39.717117,48.99999999999999,0.902943,0.7,11.920545,10.0,40.490505,43.0
248,48.875282,48.0,48.227036,57.0,45.32461,44.0,0.9271724,0.8,1.612735,2.0,34.723602,34.0
249,142.88736,163.0,178.84497,160.0,63.800716,62.0,1.5533988,1.4,8.2127,10.0,103.06951,104.0
250,11.143349,13.0,45.007935,40.0,28.64395,30.0,0.33711037,0.4,4.098362,2.0,86.58259,88.99999999999999
251,86.381584,78.0,104.520706,99.0,40.752808,45.0,1.1557817,1.1,0.8173703,2.0,114.630936,111.0
252,43.511078,39.0,48.010033,56.0,38.37505,37.0,0.7430519,0.7,3.54942,4.0,65.845055,62.0
253,44.328014,39.0,66.666565,71.0,48.711506,53.0,0.9183036,0.8,7.908381,7.0,32.819534,36.0
254,16.805178,21.0,38.426147,36.0,21.6195,20.0,0.4287022,0.5,3.1888103,2.0,132.12904,134.0
255,97.7131,92.0,127.48402,126.99999999999999,72.78395,79.0,1.4595872,1.2,10.344825,10.0,29.43468,31.0
256,20.131763,16.0,39.883003,33.0,33.633305,30.0,0.33638182,0.4,1.3886255,4.0,53.343452,51.0
257,72.34364,75.0,104.81257,100.00000000000001,45.945705,48.0,0.96044946,0.8,4.989942,6.0,104.38738,101.0
258,125.75737,129.0,193.12436,190.0,64.79928,69.0,1.383617,1.0,17.906208,20.0,157.29301,153.0
259,7.825639,7.0,32.307323,23.0,12.055328,9.0,0.21775937,0.2,-0.41945255,2.0,59.978165,67.0
260,59.968906,58.0,102.84847,103.0,54.358135,58.99999999999999,0.8685092,0.8,10.584214,9.0,85.814255,88.0
261,81.31036,68.0,129.35085,133.0,58.644096,66.0,0.9932121,0.9,3.7394247,3.0,60.53341,62.0
262,58.6153,54.0,92.78103,90.0,35.334587,38.99999999999999,0.7494823,0.8,6.4655557,6.0,199.49748,200.0
263,59.95836,43.0,66.82243,66.0,51.15769,58.99999999999999,1.1144142,1.1,7.934064,7.0,46.692554,44.0
264,7.4046173,10.0,17.272076,16.0,15.260706,13.000000000000002,0.5384368,0.5,1.7914971,2.0,64.18017,59.0
265,62.655533,58.0,77.997986,81.0,35.401386,32.0,0.78108346,0.9,2.302077,4.0,159.30183,160.0
266,38.633686,26.0,127.26847,175.0,21.965292,12.0,0.15930271,0.3,0.16813706,2.0,97.10129,93.0
267,40.317722,32.0,51.035812,48.99999999999999,28.981678,33.0,0.67784667,0.6,3.0939004,3.0,184.94736,187.0
268,7.4312363,9.0,15.151362,28.0,26.508553,21.000000000000004,0.39697048,0.4,3.171559,2.0,103.6929,104.0
269,87.51668,84.0,122.3155,119.0,56.067772,60.0,1.0593675,0.9,6.415154,7.0,121.14944,121.0
270,67.69601,82.0,99.246574,87.0,38.252346,38.0,0.7698351,0.6,2.757462,4.0,92.71916,92.0
271,30.64195,30.0,42.029263,36.0,38.20607,42.00000000000001,0.71477365,0.6,3.4895241,3.0,79.47871,81.0
272,10.220252,14.0,30.148708,26.0,23.656017,19.0,0.34318307,0.4,1.2596548,3.0,71.47067,67.0
273,56.958908,41.0,88.240906,85.99999999999999,42.545322,47.0,0.80689967,0.9,4.7914724,5.0,38.674973,32.0
274,31.381765,32.0,92.747215,101.0,26.929813,28.0,0.3618038,0.3,4.726897,4.0,106.03378,107.99999999999999
275,9.139465,20.0,35.30674,32.0,18.748325,14.0,0.2715412,0.3,2.0240679,2.0,74.620155,76.0
276,80.404686,90.0,140.75505,141.0,39.33149,34.0,0.7261592,0.7,10.965123,14.0,175.73878,172.0
277,88.39481,90.0,116.14957,117.00000000000001,40.907024,38.0,1.088725,1.1,13.428095,16.0,233.9487,228.0
278,58.794205,39.0,76.80103,88.00000000000001,50.628704,60.0,1.0484782,0.9,5.2946196,4.0,21.138012,16.0
279,74.39726,79.0,108.71482,104.0,52.525307,58.0,1.0274407,0.8,6.625437,6.0,76.00563,76.0
280,11.336217,16.0,33.902107,24.0,24.621769,22.0,0.418143,0.5,6.764812,6.0,77.1358,79.0
281,24.19308,26.0,45.611656,48.99999999999999,17.057104,17.0,0.5537882,0.5,4.4997873,3.0,167.01158,169.0
282,14.408073,19.0,6.68968,0.0,30.779552,29.0,0.5453235,0.5,1.8144534,2.0,40.177135,41.0
283,39.954655,37.0,70.64765,76.0,41.677,38.0,0.6386181,0.9,4.6420856,4.0,61.18981,64.0
284,10.149946,9.0,-0.5167356,18.0,28.734009,20.0,0.45160517,0.4,1.0122159,3.0,62.004982,56.0
285,23.900433,33.0,64.72311,63.0,16.240509,15.0,0.5344236,0.6,7.5489645,4.0,195.70125,200.0
286,186.58173,198.0,224.90234,212.0,74.60977,74.0,2.0165832,1.6,1.8123841,5.0,50.66999,56.0
287,69.60042,77.0,107.90887,109.99999999999999,34.104317,32.0,0.9880818,1.1,9.715549,10.0,74.70366,80.0
288,227.6062,296.0,239.64857,204.0,101.49836,88.0,3.8484607,3.2,74.77299,78.99999999999999,65.29552,60.0
289,1.2335681,9.0,24.445889,18.0,17.681078,17.0,0.31565246,0.2,2.8131435,2.0,108.6425,113.0
290,85.09892,83.0,113.458305,107.0,60.470936,66.0,1.103173,0.9,4.6845994,5.0,56.838463,56.0
291,17.843723,22.0,37.17294,36.0,26.631617,24.0,0.44243535,0.5,2.7985363,3.0,80.49889,82.0
292,40.54821,28.0,57.96455,69.0,26.35355,24.0,0.5045967,0.5,-0.66447514,2.0,62.80456,60.0
293,93.16912,82.0,149.73042,159.0,37.56556,37.0,0.8564893,0.9,10.688577,12.0,272.96912,267.0
294,15.088263,17.0,28.370985,28.0,12.705369,12.0,0.5387435,0.5,4.351855,3.0,163.45879,168.00000000000003
295,28.662695,28.0,41.479496,39.0,21.246052,23.0,0.58100665,0.5,1.4188007,2.0,153.3144,155.0
296,11.672565,32.0,27.50837,0.0,19.104877,15.0,0.35770056,0.3,2.414803,3.0,96.06343,97.0
297,6.4410253,9.0,26.787224,23.0,16.03092,16.0,0.41471788,0.3,4.0271597,3.0,128.86948,133.0
298,13.835178,24.0,44.851997,41.0,35.39968,31.0,0.48539683,0.6,12.189038,12.0,72.11007,73.0
299,21.84676,27.0,36.18567,38.0,15.671343,13.000000000000002,0.6416732,0.6,3.40473,3.0,133.5483,137.0
300,174.00885,183.0,218.59163,200.99999999999997,71.55927,72.0,1.71927,1.4,3.575012,6.0,131.91017,132.0
301,61.644585,55.0,85.41853,92.99999999999999,72.58003,69.0,1.5066222,1.7,27.354595,28.0,18.145874,16.0
302,16.899761,18.0,82.562935,92.99999999999999,17.770706,11.0,0.13957605,0.2,1.5231398,3.0,92.231674,88.0
303,23.145454,22.0,72.33932,80.0,30.261778,29.0,0.37011877,0.4,6.3122354,6.0,99.72065,100.0
304,102.05265,102.0,168.13309,171.00000000000003,51.057373,51.0,0.9643856,1.0,5.8895717,7.0,124.75121,125.0
305,94.86403,89.0,106.94204,108.0,54.361755,52.00000000000001,1.4439356,1.6,2.7686892,4.0,16.159014,19.0
306,-0.17687717,6.0,32.459103,23.0,21.527096,20.0,0.29252446,0.2,2.9133816,2.0,68.22223,72.0
307,6.4213347,10.0,17.511066,18.0,17.996643,19.0,0.4511002,0.3,1.5846561,2.0,68.55853,71.0
308,258.19818,245.00000000000003,249.19614,246.0,98.209526,92.0,3.7899227,4.3,21.465227,20.0,-2.9591403,7.0
309,63.98166,56.0,75.44288,79.0,31.053247,30.0,0.9075384,1.0,3.524288,5.0,187.14462,186.0
310,53.795486,54.0,83.470314,79.0,29.81727,29.0,0.6121439,0.5,-0.7110349,2.0,84.16351,80.0
311,54.554684,46.0,71.37631,74.0,52.379303,56.0,0.9713218,1.0,9.078935,8.0,123.56301,128.0
312,57.932777,53.0,82.84687,80.0,53.826363,58.0,0.89609575,0.8,3.9243429,3.0,38.87198,38.0
313,12.314606,14.0,28.974068,27.0,18.155317,19.0,0.52275383,0.4,3.975384,3.0,124.378426,130.0
314,-0.93262863,7.0,27.220758,18.0,20.149181,17.0,0.36007997,0.3,2.3463075,2.0,60.660774,65.0
315,57.369648,45.0,99.01848,111.0,57.977364,62.0,1.4022753,1.5,29.02183,28.0,51.923664,52.0
316,33.83985,23.0,46.16542,44.00000000000001,32.007584,38.0,0.62773657,0.5,2.6699314,2.0,169.82732,172.0
317,20.615719,10.0,40.370514,38.0,30.710842,38.99999999999999,0.67512417,0.5,3.808913,3.0,82.36663,80.0
318,37.135033,51.0,37.521244,32.0,28.945677,24.0,0.6777122,0.7,0.6028628,2.0,68.57668,69.0
319,-2.2693663,5.0,34.52112,32.0,12.645484,8.0,0.20004183,0.3,5.9700227,5.0,68.68943,73.0
320,16.60676,21.0,45.27514,48.0,20.926277,17.0,0.42584643,0.6,3.2793188,2.0,141.1067,141.0
321,65.598305,62.00000000000001,63.8924,75.0,47.525093,50.0,1.1215454,1.0,3.7659807,3.0,30.744347,24.000000000000004
322,36.83434,38.0,69.30493,66.0,28.333916,24.0,0.47051826,0.5,1.5603482,4.0,55.304707,53.0
323,29.490334,24.0,56.114357,60.99999999999999,46.012802,51.0,1.0765007,1.0,22.623304,22.0,40.986137,41.0
324,57.84213,60.0,71.17424,65.0,28.13338,28.0,0.7138599,0.8,3.5612726,3.0,245.88686,251.00000000000003
325,73.03878,79.0,114.65465,121.0,45.1501,42.00000000000001,0.8372519,0.7,0.46945277,2.0,61.763737,60.0
326,31.100851,23.0,47.116272,51.0,43.596573,44.0,0.83839107,0.9,4.640031,4.0,20.213936,17.0
327,31.78756,23.0,50.054783,57.0,22.2857,21.000000000000004,0.6066712,0.7,1.9397675,3.0,151.3189,149.0
328,31.894201,24.0,58.487434,56.0,32.928032,38.99999999999999,0.64571214,0.5,6.182614,6.0,144.79417,143.0
329,9.340429,9.0,24.87399,25.000000000000004,14.7548275,16.0,0.44317624,0.4,3.0372462,2.0,141.90485,146.0
330,29.456596,30.0,38.03446,58.0,31.6016,24.0,0.6717154,0.8,2.6400833,2.0,74.18365,71.0
331,9.14822,14.0,29.020077,25.000000000000004,17.036419,12.0,0.32416788,0.3,0.44113255,3.0,72.49436,72.0
332,18.368656,20.0,31.955276,35.0,16.615799,14.0,0.6030338,0.6,2.6930275,3.0,93.8365,93.0
333,73.82159,70.0,95.525185,96.0,66.540565,72.0,1.3691858,1.4,13.012815,10.0,6.781488,13.0
334,61.961422,51.0,85.380714,88.00000000000001,53.275272,61.0,0.97771907,0.7,4.2054114,4.0,55.807682,57.0
335,65.72765,56.0,116.61612,120.0,55.95012,60.0,1.0210873,1.0,24.112017,25.0,187.05016,184.0
336,82.12665,80.0,101.43231,97.0,46.713985,48.99999999999999,0.9669429,0.9,3.6104631,4.0,168.89313,170.0
337,11.168548,12.0,31.792645,31.0,31.3993,32.0,0.6645297,0.5,15.64966,17.0,57.368156,57.0
338,31.468819,24.0,50.98875,41.0,32.157097,35.0,0.551,0.5,1.7904526,3.0,49.171986,46.0
339,46.343506,32.0,61.324017,54.99999999999999,38.529102,45.0,0.73504543,0.6,1.1442593,2.0,13.753388,0.0
340,24.978025,27.0,59.51422,60.99999999999999,22.391863,20.0,0.40093496,0.4,2.6945617,3.0,120.386665,119.0
341,9.828342,8.0,24.192465,23.0,25.82484,28.0,0.47024295,0.4,3.6871603,3.0,52.061104,57.0
342,43.315754,44.0,46.392895,47.0,27.585331,25.0,0.76998377,0.8,1.89968,3.0,148.00691,147.0
343,59.922115,61.0,70.60805,68.0,22.030865,19.0,0.79441166,0.8,0.52056974,3.0,179.09454,177.0
344,30.983522,20.0,51.016907,51.0,39.99284,45.0,0.64426994,0.6,3.8859766,3.0,103.69976,105.0
345,10.803086,11.0,35.562347,29.0,30.825985,35.0,0.4728383,0.4,4.4152746,3.0,79.58216,81.0
346,64.16539,59.0,107.50751,113.0,37.551186,38.99999999999999,0.6742853,0.8,4.603293,3.0,206.65768,208.99999999999997
347,15.201057,10.0,31.67836,37.0,31.134459,30.0,0.45913294,0.4,2.183628,3.0,68.04283,66.0
348,48.2058,38.0,66.67188,68.0,32.29762,38.0,0.69309187,0.6,3.7198627,3.0,222.54753,224.0
349,7.262837,7.0,38.835796,46.0,20.305775,15.0,0.34491667,0.3,2.8683507,3.0,14.206163,0.0
350,1.3610243,3.0,27.406275,23.0,16.432957,16.0,0.31899232,0.2,2.1245549,2.0,85.217064,84.00000000000001
351,61.058506,50.0,127.55008,148.0,48.657455,48.99999999999999,1.0872685,1.2,22.929949,23.0,64.32608,63.0
352,4.3366294,14.0,40.545998,36.0,19.40314,19.0,0.29805988,0.3,4.9984236,3.0,146.22127,149.0
353,50.854355,57.0,89.77071,85.99999999999999,44.653793,50.0,0.7624142,0.6,9.541971,8.0,123.256294,128.0
354,88.97677,88.0,129.10585,126.99999999999999,49.644215,57.0,1.1471479,0.9,5.0675497,5.0,21.267473,12.000000000000002
355,53.262646,60.0,77.984924,71.0,56.483788,57.0,1.3173362,1.2,28.972528,30.0,54.283,51.0
356,21.909294,25.0,44.3058,41.0,24.959913,23.0,0.62491,0.8,3.303762,2.0,80.43228,82.0
357,7.174618,10.0,19.989323,16.0,13.348454,12.0,0.54040277,0.5,3.483619,3.0,90.02851,91.0
358,58.459644,66.0,68.43512,66.0,24.309902,21.000000000000004,0.80894005,0.9,2.5763826,2.0,201.33159,204.0
359,12.544799,15.0,19.010714,25.000000000000004,18.2856,16.0,0.5320908,0.4,2.643327,3.0,113.901955,116.0
360,55.927822,44.0,91.204735,97.99999999999999,54.908203,60.0,0.922127,0.9,5.0830784,3.0,47.533794,49.0
361,35.127155,34.0,54.114174,54.0,41.9102,44.0,0.8812381,0.9,11.216989,9.0,50.318237,52.0
362,202.16914,214.0,242.35577,251.0,102.35999,100.0,3.406139,3.1,54.249516,54.0,7.756649,6.000000000000001
363,62.193905,56.0,84.1185,85.0,29.135906,32.0,0.76424253,0.7,1.8352071,2.0,213.81747,214.0
364,21.540588,13.0,18.068932,28.0,25.608816,26.000000000000004,0.6203147,0.5,2.7119155,3.0,141.25409,143.0
365,14.879306,19.0,48.202953,51.0,18.196388,20.0,0.5200517,0.5,5.491715,3.0,126.521805,136.0
366,29.107105,29.0,59.96271,66.0,17.171175,14.0,0.49978665,0.7,2.5733652,2.0,166.90778,169.0
367,5.2880387,7.0,40.82897,42.99999999999999,26.01376,23.0,0.24012479,0.3,3.9420521,3.0,79.014084,79.0
368,20.123898,16.0,13.835016,33.0,33.37179,26.000000000000004,0.49819294,0.5,1.3312632,3.0,81.373825,76.0
