,PM2.5_pred,PM2.5_real,PM10_pred,PM10_real,NO2_pred,NO2_real,CO_pred,CO_real,SO2_pred,SO2_real,O3_8h_pred,O3_8h_real
553,86.86099,86.0,116.71286,112.0,50.504345,51.0,1.0463939,1.0,7.4051104,9.0,147.30406,146.0
554,41.087658,46.0,62.915806,65.0,40.30442,38.0,0.82131326,0.9,9.848484,10.0,60.655823,64.0
555,33.02013,26.0,29.905544,35.0,30.746437,34.0,0.7380111,0.6,2.2009027,2.0,133.1454,136.0
556,14.851347,17.0,30.997168,28.0,26.2499,26.000000000000004,0.52106786,0.4,1.5500847,2.0,51.716667,53.99999999999999
557,38.135998,35.0,39.70499,44.00000000000001,26.476051,26.000000000000004,0.72231674,0.7,2.3056853,3.0,177.3746,177.99999999999997
558,18.824411,15.0,42.918617,37.0,23.192726,26.000000000000004,0.45738378,0.4,2.185855,3.0,58.639015,56.0
559,208.9169,217.0,225.21988,212.0,92.674866,101.0,2.923518,2.7,16.816414,14.0,8.900204,14.0
560,35.907925,28.0,67.30699,67.0,33.15889,40.0,0.67359626,0.5,5.5213094,5.0,138.79996,137.0
561,56.548977,52.0,67.87474,69.0,28.757826,29.0,0.77512205,0.8,2.809825,3.0,216.89258,217.0
562,15.152775,12.0,31.206976,25.000000000000004,26.734495,24.0,0.30391046,0.3,-0.67851907,2.0,51.873222,52.0
563,77.32113,78.0,103.128174,102.0,66.638954,71.0,1.7009137,1.5,32.582703,33.0,48.845474,47.0
564,30.633724,33.0,89.63817,97.0,25.803999,23.0,0.29612738,0.3,2.0715067,2.0,110.03167,107.99999999999999
565,24.973488,17.0,57.257202,48.99999999999999,24.980505,23.0,0.35530868,0.5,1.2143694,3.0,70.83868,73.0
566,29.021841,24.0,37.751778,34.0,24.286137,27.0,0.63411295,0.6,2.1554043,2.0,161.53903,162.0
567,26.640837,30.0,50.745777,54.0,29.032236,25.0,0.6568018,0.8,7.8440127,7.0,51.52779,52.0
568,5.7707014,12.0,29.639801,30.0,24.197763,19.0,0.30471957,0.4,3.9573417,4.0,82.32154,84.00000000000001
569,8.202239,9.0,27.505615,23.0,25.33937,26.000000000000004,0.41970894,0.4,5.879545,4.0,57.795544,62.0
570,36.45091,42.0,53.14035,63.0,19.7629,16.0,0.66607046,0.6,3.6349697,3.0,158.44142,157.0
571,15.229836,9.0,31.587574,21.0,20.317617,18.0,0.2783032,0.3,-0.67776644,2.0,62.98333,59.0
572,20.6651,28.0,61.131756,62.0,19.967484,17.0,0.37391564,0.4,2.7898037,2.0,113.67101,120.0
573,79.727234,95.0,91.225266,70.0,37.685684,37.0,1.0203301,0.9,0.5212594,3.0,64.14877,59.0
574,47.83998,40.0,66.79694,62.0,36.150547,44.0,0.89329696,0.9,6.839016,5.0,148.01736,152.0
575,16.781372,11.0,18.034626,24.0,26.504662,23.0,0.43394545,0.4,1.0269673,2.0,55.47063,52.0
576,45.39356,43.0,50.949703,50.00000000000001,23.908995,21.000000000000004,0.83440125,1.0,1.5474092,3.0,140.62419,139.0
577,32.19229,19.0,72.7692,73.0,28.954933,26.000000000000004,0.33181694,0.4,0.50807214,3.0,61.512474,56.0
578,91.32758,82.0,124.27874,124.0,62.564957,64.0,1.3660885,1.4,14.775496,16.0,109.689095,109.0
579,25.00718,20.0,13.677893,15.0,32.320057,31.0,0.72559154,0.8,1.5910243,2.0,83.39605,85.0
580,81.0392,88.0,94.628,112.0,40.02657,32.0,0.96793497,1.0,1.0417558,3.0,62.7685,56.0
581,-3.1778274,8.0,37.010242,25.000000000000004,18.144156,18.0,0.29130745,0.2,5.1761503,3.0,97.56908,98.0
582,58.848537,60.0,72.45261,70.0,28.725567,26.000000000000004,0.96624887,1.2,6.1857705,7.0,155.82288,157.0
583,61.809628,61.0,114.37894,117.00000000000001,32.100216,27.0,0.5198693,0.7,6.8419037,8.0,217.34566,217.0
584,55.29547,62.99999999999999,79.611404,77.0,43.331554,41.0,1.164793,1.2,20.557888,22.0,60.058178,61.00000000000001
585,7.859675,14.0,30.263865,28.0,10.298482,10.0,0.4683818,0.5,4.33394,3.0,143.79568,149.0
586,52.231297,43.0,100.546104,100.00000000000001,41.868134,48.99999999999999,0.67899466,0.6,8.836007,8.0,138.35925,141.0
587,35.862823,36.0,81.87713,79.0,27.082993,24.0,0.36588958,0.5,3.0678236,4.0,139.98662,143.0
588,18.617733,11.0,33.930794,25.000000000000004,19.996244,22.0,0.4212903,0.3,-0.11399627,2.0,54.524315,59.0
589,6.2336445,10.0,27.483849,24.0,14.764428,15.0,0.45238444,0.4,3.4991453,3.0,118.0251,121.0
590,19.366915,19.0,46.10939,44.00000000000001,26.989206,28.0,0.42085972,0.4,3.3903556,3.0,128.54399,129.0
591,104.86292,51.0,79.060555,90.0,58.562035,55.0,2.0065875,3.4,9.339765,7.0,88.769516,96.00000000000001
592,11.471733,8.0,32.005466,22.000000000000004,19.365582,22.0,0.44776568,0.4,2.8203833,3.0,87.314186,87.0
593,31.361437,35.0,63.45832,62.0,37.56758,37.0,0.8090255,0.8,17.504332,18.0,57.668022,58.0
594,17.738075,22.0,41.696434,41.0,27.198473,28.0,0.6124842,0.5,9.90747,10.0,74.900024,77.0
595,55.921696,58.0,100.82374,104.0,33.393654,31.0,0.55791736,0.6,3.2435155,4.0,151.53871,153.0
596,95.95654,106.0,130.72275,123.0,39.76006,40.0,1.119065,0.9,6.514261,9.0,159.80345,154.0
597,3.941822,7.0,41.03895,52.0,16.80453,10.0,0.23530027,0.3,4.5457983,4.0,54.413876,53.99999999999999
598,80.57505,78.0,122.28328,118.0,49.07747,56.0,1.01796,0.8,5.330517,6.0,45.32638,39.0
599,35.47284,29.0,58.17561,54.0,24.269676,27.0,0.58427215,0.6,2.681356,2.0,151.53575,156.0
600,-3.1089914,8.0,25.893412,15.0,9.296555,8.0,0.30916718,0.2,3.1206453,3.0,100.46862,100.0
601,66.51795,52.0,68.79633,68.0,51.940193,62.0,1.11944,0.9,4.5296035,4.0,34.394115,29.0
602,10.139033,14.0,29.989338,28.0,14.063232,13.000000000000002,0.4937649,0.5,2.7776644,3.0,106.22012,111.0
603,159.12167,192.0,172.62703,137.0,59.884453,58.0,1.6439203,1.3,-0.033738595,4.0,89.6716,88.0
604,34.660107,31.000000000000004,61.493584,60.99999999999999,38.6467,38.0,0.49826136,0.5,0.5671617,2.0,49.463158,45.0
605,31.220154,24.0,48.62638,42.0,28.716303,28.0,0.47902152,0.4,0.36603364,3.0,16.04544,0.0
606,75.50671,81.0,107.5669,107.0,56.95575,57.0,1.4975523,1.5,26.024193,26.0,55.074467,55.0
607,91.99854,85.0,142.77945,150.0,43.008095,44.0,0.8663248,0.8,9.682001,11.0,258.44714,252.0
608,4.891634,11.0,37.542507,29.0,17.357742,15.0,0.2383861,0.2,2.3050568,3.0,88.177826,92.0
609,83.78225,72.0,80.60042,79.0,59.61904,66.0,1.502707,1.5,11.92329,12.0,30.265066,26.0
610,9.108368,0.0,14.1990595,0.0,36.421753,43.0,0.72009814,0.9,10.302259,8.0,107.917595,114.99999999999999
611,122.93679,122.99999999999999,204.87943,210.00000000000003,55.34414,56.0,1.1700604,1.0,6.4034014,8.0,100.18151,97.0
612,65.883026,66.0,86.86488,88.00000000000001,29.043783,29.0,0.8765296,0.8,1.2396505,3.0,167.00703,163.0
613,34.161114,24.0,54.83877,60.0,32.41439,34.0,0.7730967,0.9,10.89356,11.0,176.9488,177.99999999999997
614,20.313305,20.0,34.04163,35.0,13.671294,13.000000000000002,0.6039994,0.7,3.6549113,3.0,142.59242,147.0
615,107.340744,109.0,134.51355,138.0,87.97058,88.0,2.6254592,2.6,60.374447,61.0,17.855705,11.0
616,32.49264,37.0,51.344,54.99999999999999,18.731855,17.0,0.63173676,0.6,3.6094582,3.0,144.70734,146.0
617,39.4915,43.0,63.966396,64.0,21.618223,20.0,0.7381804,0.7,2.1376624,2.0,82.24042,80.0
618,61.127296,54.0,120.72285,121.0,43.74141,48.99999999999999,0.6222353,0.6,8.217512,7.0,158.4661,161.00000000000003
619,28.528477,26.0,40.281055,36.0,38.44647,42.00000000000001,0.88699055,0.9,13.372465,12.0,45.014683,49.0
620,34.766525,32.0,49.988174,54.99999999999999,19.22352,16.0,0.63989365,0.8,3.8327365,3.0,182.47675,184.99999999999997
621,42.78197,31.000000000000004,64.36528,64.0,37.055378,46.0,0.81790996,0.6,3.514867,3.0,107.52118,106.0
622,2.1888022,9.0,21.696371,19.0,12.994317,11.0,0.43634543,0.4,4.3676186,3.0,113.80969,114.0
623,-3.080574,4.0,25.025383,20.0,11.592966,7.0,0.25019944,0.2,2.7571108,3.0,94.94048,97.0
624,13.062906,9.0,34.141064,21.0,16.10394,12.0,0.23180729,0.3,-1.3084817,2.0,68.672745,72.0
625,17.507439,18.0,32.172695,26.0,30.549181,30.0,0.6013086,0.6,10.027863,10.0,63.320568,66.0
626,42.28206,47.0,52.83958,45.0,25.88669,25.0,0.8567797,0.8,0.77359164,3.0,53.04642,46.0
627,47.12782,29.0,66.29746,69.0,32.316433,38.99999999999999,0.71106374,0.7,4.429109,3.0,224.36345,227.0
628,35.900875,22.0,88.16461,77.0,41.901882,55.0,0.5337086,0.4,7.7855916,5.0,130.25294,131.0
629,128.86826,138.0,166.7213,161.0,48.94076,38.99999999999999,1.2651001,1.4,7.5818777,12.0,192.8134,184.99999999999997
630,32.99793,33.0,68.82662,70.0,32.72249,32.0,0.50622284,0.6,2.2603216,2.0,95.28727,95.0
631,15.43356,15.0,35.821865,33.0,23.93371,26.000000000000004,0.52806103,0.5,6.18284,5.0,73.33972,79.0
632,16.800903,13.0,43.216732,35.0,35.825706,38.99999999999999,0.44282445,0.5,6.019516,4.0,79.613686,83.0
633,63.944565,65.0,10.852136,0.0,52.261982,43.0,1.6596997,2.3,8.979319,9.0,-3.6194878,3.0000000000000004
634,28.731922,21.0,58.951588,54.99999999999999,43.533905,48.0,0.5816939,0.5,3.0524716,2.0,37.472298,36.0
635,24.753933,19.0,32.751495,30.0,31.209595,36.0,0.70978916,0.6,7.468348,7.0,71.94295,78.0
636,96.94782,98.0,123.67812,121.0,76.50802,80.0,2.0690277,2.0,39.455772,39.0,28.898596,26.0
637,24.877499,22.0,47.929173,45.0,28.614107,33.0,0.57216656,0.4,2.9212644,3.0,53.203983,52.0
638,150.63362,165.0,197.73022,185.0,45.302547,41.0,1.391174,1.2,4.733565,9.0,206.29317,195.0
639,30.685863,37.0,49.02464,52.0,16.30217,14.0,0.6414459,0.7,3.71309,3.0,164.36311,166.0
640,152.77922,155.0,245.83191,248.99999999999997,53.281048,48.0,1.1426055,1.2,1.9749918,5.0,150.14494,146.0
641,1.2605743,6.0,30.453611,23.0,16.823523,14.0,0.16890338,0.2,0.7005796,2.0,54.32689,56.0
642,66.410324,53.0,86.77246,77.0,52.35778,64.0,1.0766793,0.9,6.815589,6.0,28.329153,20.0
643,4.4455733,7.0,25.417276,19.0,18.422256,11.0,0.12383932,0.2,-1.3105205,2.0,56.175476,61.00000000000001
644,82.5413,84.0,97.78531,94.0,62.583782,67.0,1.2436999,1.0,3.756948,3.0,19.931192,21.000000000000004
645,44.011932,36.0,79.53482,88.00000000000001,39.70199,44.0,0.71486104,0.7,4.6040397,3.0,86.21733,90.0
646,109.89659,98.0,132.89586,132.0,58.400047,69.0,1.4265972,1.2,2.932349,3.0,26.123182,21.000000000000004
647,141.98868,153.0,205.27051,213.0,66.37139,58.99999999999999,2.0611825,2.1,32.093784,34.0,56.924,55.0
648,68.4137,60.0,62.837616,69.0,37.954403,38.0,1.1076304,1.2,2.541212,3.0,159.09189,159.0
649,27.5507,16.0,53.80257,53.0,36.304577,41.0,0.53107727,0.5,3.8548887,3.0,121.10805,122.00000000000001
650,13.617374,15.0,31.302511,26.0,28.964195,31.0,0.5925962,0.5,8.765092,8.0,66.20717,68.0
651,27.277388,26.0,41.63742,32.0,38.10033,41.0,0.60226274,0.5,1.6036978,2.0,31.085173,32.0
652,27.681814,33.0,48.79956,45.0,24.617197,23.0,0.49839374,0.4,1.5578936,2.0,119.72768,129.0
653,14.780327,24.0,41.78256,32.0,32.603085,30.0,0.60442567,0.6,16.423557,17.0,70.65191,71.0
654,59.792255,55.0,71.599365,76.0,50.535625,53.0,1.1010897,1.0,5.940119,6.0,47.34386,51.0
655,53.529175,55.0,74.966255,80.0,58.325993,60.0,1.454604,1.3,29.598768,30.0,38.96368,37.0
656,36.875717,44.0,71.447,70.0,28.728485,28.0,0.5812818,0.6,1.9928946,2.0,88.15198,91.0
657,35.379177,19.0,36.517757,34.0,39.626587,48.0,0.80044556,0.6,2.8825085,3.0,26.09799,26.0
658,275.27917,274.0,302.45886,298.0,97.786064,83.0,3.2582915,3.6,11.631925,17.0,5.5942054,11.0
659,1.6747187,9.0,28.878191,23.0,18.986187,15.0,0.24639302,0.2,2.2552717,3.0,97.20723,99.0
660,33.23909,25.0,43.691147,44.00000000000001,35.752716,38.0,0.6624254,0.7,3.2857356,3.0,137.50131,140.0
661,27.078262,24.0,74.19287,72.0,24.919863,24.0,0.31807217,0.4,3.8373315,4.0,113.96946,114.99999999999999
662,19.352163,11.0,27.429432,42.0,25.59774,20.0,0.34605554,0.3,0.50690734,2.0,70.403885,65.0
663,88.50994,64.0,144.01146,157.0,57.628494,63.0,0.9986347,1.1,5.2961855,4.0,141.27109,143.0
664,7.5653224,7.0,45.268875,46.0,17.564756,14.0,0.23348767,0.3,4.1254416,4.0,70.62381,71.0
665,3.841882,4.0,5.3200107,14.0,18.952492,8.0,0.17467281,0.2,-0.26880983,3.0,59.443737,63.0
666,33.86459,26.0,58.25385,48.0,34.938446,38.99999999999999,0.5640701,0.5,2.636383,3.0,46.677868,40.0
667,36.264404,24.0,48.791504,50.00000000000001,31.944149,37.0,0.725662,0.6,4.232219,5.0,136.5741,137.0
668,53.295322,50.0,76.972916,71.0,39.199013,44.0,0.843097,0.7,4.174179,5.0,49.98071,45.0
669,61.77111,62.99999999999999,124.45453,129.0,41.162373,44.0,0.7175505,0.6,8.10542,8.0,110.98469,111.0
670,147.97202,165.0,201.8032,189.0,74.72292,72.0,1.8009534,1.8,17.313698,18.0,52.66644,52.0
671,126.036125,132.0,145.27957,137.0,69.90546,69.0,1.6519144,1.6,5.471796,6.0,29.936794,34.0
672,27.978222,35.0,54.411366,51.0,32.686905,30.0,0.62745786,0.7,9.143624,8.0,65.51653,67.0
673,12.971958,7.0,21.00426,17.0,12.370829,5.0,0.31607422,0.3,-2.0690997,3.0,8.524679,0.0
674,0.41692272,11.0,37.900246,38.0,13.525516,9.0,0.27616245,0.2,2.4279232,2.0,79.79393,88.99999999999999
675,8.218343,11.0,46.620598,48.99999999999999,24.484829,18.0,0.2026493,0.4,4.390265,4.0,75.04522,75.0
676,93.23598,91.0,107.686714,104.0,35.579746,34.0,1.0997164,1.2,3.3213196,5.0,213.4739,210.0
677,20.352806,17.0,40.114487,44.00000000000001,29.666634,28.0,0.4737449,0.5,2.2460883,3.0,113.86092,113.0
678,71.704994,65.0,103.42253,107.0,53.151524,58.99999999999999,1.203725,1.2,10.898461,8.0,51.361748,53.99999999999999
679,56.429386,55.0,41.921944,32.0,43.050144,47.0,1.095354,1.0,2.9303546,3.0,34.225746,30.0
680,18.340357,22.0,36.1842,32.0,16.532936,13.000000000000002,0.66483593,0.9,4.1590157,3.0,97.67611,98.0
681,21.985556,28.0,60.16487,60.99999999999999,17.317368,15.0,0.47925296,0.5,4.060676,3.0,123.16414,126.99999999999999
682,66.361176,61.0,88.74849,94.0,40.2636,42.00000000000001,0.86747575,0.8,4.6536403,5.0,163.84134,164.0
683,425.80356,364.0,395.2694,389.0,144.71921,153.0,6.1804395,7.5,27.430206,19.0,-16.98015,13.0
684,33.45244,33.0,75.1327,75.0,26.689745,27.0,0.42457822,0.5,4.320062,3.0,183.63019,187.0
685,78.973114,81.0,123.02619,118.0,57.301643,58.99999999999999,1.2202194,1.3,19.769665,20.0,103.06492,105.0
686,24.496284,34.0,49.72532,54.0,21.475513,17.0,0.54168713,0.6,2.7123652,2.0,124.64172,125.0
687,65.78691,58.0,87.244514,95.0,30.157959,31.0,0.83153987,0.8,1.046591,2.0,179.70378,180.0
688,7.6704264,10.0,29.032843,28.0,18.507957,21.000000000000004,0.46615598,0.3,4.6997895,3.0,137.13774,139.0
689,13.739796,16.0,27.223885,26.0,14.035582,11.0,0.43364772,0.4,1.8359723,3.0,114.64657,113.0
690,7.898231,0.0,4.123991,0.0,31.162796,33.0,0.56500244,0.6,5.890145,4.0,77.995,75.0
691,54.16056,59.0,83.18538,78.0,46.136135,48.99999999999999,0.8247713,0.7,5.714885,5.0,79.19988,79.0
692,34.65895,44.0,47.404358,42.0,20.106188,20.0,0.6695405,0.6,3.7036505,3.0,165.65276,169.0
693,17.397217,18.0,39.791805,37.0,17.915623,20.0,0.4512551,0.4,4.626543,2.0,209.53322,215.99999999999997
694,70.93206,87.0,31.804472,0.0,53.79949,54.0,1.4845154,1.4,4.54303,6.0,25.63454,26.999999999999996
695,57.945927,53.0,85.353386,88.00000000000001,29.488142,32.0,0.80500853,0.8,4.6253304,5.0,186.81348,187.0
696,49.30174,38.0,135.98724,163.0,25.218021,20.0,0.30022797,0.4,1.1471994,3.0,95.60251,91.0
697,79.635254,87.0,118.51216,123.0,46.343933,48.0,1.004871,0.8,6.738485,7.0,94.68064,98.0
698,7.0979667,14.0,18.89221,23.0,19.05784,14.0,0.4885415,0.5,2.837417,3.0,85.76529,87.0
699,100.90661,116.0,117.9495,109.0,49.28879,46.0,1.5602932,1.7,14.123052,14.0,74.20045,80.0
700,54.093723,57.0,78.91042,73.0,38.817303,38.99999999999999,0.71762407,0.7,1.1358078,2.0,54.838768,53.99999999999999
701,72.91539,77.0,76.945656,72.0,36.318287,31.0,1.0000623,1.3,3.0899043,4.0,178.65596,180.0
702,60.58977,42.0,81.376076,84.0,44.173813,52.00000000000001,0.9916917,1.0,11.762683,11.0,219.9721,219.0
703,37.956554,29.0,83.747116,92.99999999999999,25.865385,25.0,0.4483039,0.4,0.48290312,3.0,54.029305,53.0
704,202.17624,180.0,211.29276,203.0,93.95983,95.0,2.6489367,3.1,6.35143,5.0,21.648817,36.0
705,20.019566,29.0,42.849503,44.00000000000001,17.046442,14.0,0.41347095,0.4,2.9396727,3.0,159.30399,162.0
706,3.116675,9.0,34.662365,25.000000000000004,27.660948,29.0,0.43696132,0.4,5.0653048,3.0,66.74443,70.0
707,1.8745561,8.0,38.181667,29.0,22.92865,23.0,0.21583113,0.3,4.4801345,2.0,73.939156,78.0
708,94.24298,133.0,47.83112,0.0,34.938553,33.0,1.3642333,1.1,-0.9071666,2.0,152.51598,151.0
709,63.155487,55.0,89.106155,82.0,39.10422,46.0,0.9976618,1.0,6.83165,6.0,146.46626,146.0
710,56.589626,58.0,77.233864,75.0,48.11952,53.0,1.2249403,1.2,14.168317,12.0,39.674225,41.0
711,40.400425,34.0,42.132862,40.0,41.369118,45.0,0.8560327,0.8,2.3529525,2.0,76.21909,78.0
712,33.724785,23.0,49.502537,52.0,27.385908,30.0,0.62050486,0.6,1.8926889,2.0,150.93799,152.0
713,54.687756,54.0,102.57169,108.0,45.24407,48.99999999999999,0.79484236,0.6,10.842176,11.0,115.85905,114.99999999999999
714,11.069516,11.0,25.627125,16.0,24.026205,22.0,0.5492228,0.6,9.134724,10.0,51.797516,51.0
715,13.629422,28.0,22.467571,0.0,21.292475,19.0,0.39137468,0.3,1.935681,3.0,92.80647,92.0
716,18.202354,15.0,30.617577,31.0,27.429096,24.0,0.58788335,0.7,1.8626149,2.0,49.368183,45.0
717,36.600628,27.0,56.361988,60.0,26.758442,29.0,0.6116215,0.6,3.0688932,3.0,181.48608,183.0
718,35.855816,30.0,68.878586,77.0,43.646744,42.00000000000001,0.59665036,0.7,5.4637904,5.0,62.557228,63.0
719,23.681255,23.0,31.169064,48.0,40.454613,36.0,0.53908587,0.4,1.7601572,2.0,51.14348,47.0
720,108.54233,108.0,172.7527,174.0,56.10204,55.0,1.1073775,1.2,6.8039575,8.0,95.028015,93.0
721,28.352856,24.0,48.951847,42.99999999999999,27.293419,32.0,0.61449826,0.4,1.8877971,3.0,92.18465,87.0
722,17.036106,22.0,46.04131,48.99999999999999,16.7884,16.0,0.4828399,0.3,3.1424325,3.0,115.589966,114.99999999999999
723,53.014305,35.0,74.82854,71.0,45.924484,55.0,0.89915836,0.8,5.1078753,5.0,24.550158,17.0
724,34.627438,43.0,20.700365,0.0,37.179924,38.99999999999999,0.89385664,0.8,1.7081921,2.0,31.514366,33.0
725,26.49348,19.0,37.633247,40.0,25.431429,30.0,0.5896417,0.5,2.742753,2.0,144.22882,150.0
726,20.635487,21.0,29.03985,46.0,35.269455,32.0,0.6207162,0.5,3.1805348,2.0,61.42107,56.0
727,46.0038,37.0,75.02573,71.0,37.567047,41.0,0.67637646,0.6,2.226125,3.0,28.095936,20.0
728,119.21766,131.0,163.7989,166.0,96.93635,92.0,2.5008106,2.3,64.34884,68.0,43.963448,38.0
729,77.180046,82.0,99.79838,108.0,80.68449,74.0,2.3932152,2.4,65.75297,68.0,29.548025,24.000000000000004
730,33.6191,41.0,47.417282,33.0,32.09586,35.0,0.6497947,0.5,2.9358544,3.0,83.73315,84.00000000000001
731,88.54914,86.0,125.76839,129.0,56.74261,57.0,1.2448851,1.2,14.059051,16.0,85.56778,85.0
732,34.19759,28.0,77.23763,75.0,35.656723,41.0,0.47843185,0.4,6.24621,5.0,139.71234,142.0
733,11.3682785,16.0,30.13641,21.0,36.74175,34.0,0.68558717,0.6,17.472483,19.0,46.656414,40.0
734,1.1038933,5.0,8.554826,16.0,23.29781,13.000000000000002,0.20498139,0.2,0.027836632,2.0,63.47488,63.0
735,23.625177,18.0,49.41472,47.0,42.814533,48.0,0.5976708,0.5,4.761038,3.0,70.621506,70.0
736,16.45696,14.0,42.10894,38.0,18.427038,19.0,0.4489251,0.4,1.3054842,3.0,50.418564,58.0
